2024-08-19T21:17:04.025+02:00  INFO 7588 --- [FinalProjectFE] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-19T21:17:05.662+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Starting FinalProjectFeApplication using Java 17.0.10 with PID 7588 (C:\Users\Betacom\Documents\finalProjectFE\target\classes started by Betacom in C:\Users\Betacom\Documents\finalProjectFE)
2024-08-19T21:17:05.663+02:00 DEBUG 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-19T21:17:05.665+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : No active profile set, falling back to 1 default profile: "default"
2024-08-19T21:17:07.569+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-08-19T21:17:07.573+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-19T21:17:07.574+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-19T21:17:07.609+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-19T21:17:07.610+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1934 ms
2024-08-19T21:17:07.719+02:00  WARN 7588 --- [FinalProjectFE] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 9d6e4f86-dab5-439b-8164-9d23adaf656a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-08-19T21:17:07.749+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-08-19T21:17:07.842+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@584a9f5e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6129ea67, org.springframework.security.web.context.SecurityContextHolderFilter@25706791, org.springframework.security.web.header.HeaderWriterFilter@608831ff, org.springframework.web.filter.CorsFilter@17bd011a, org.springframework.security.web.csrf.CsrfFilter@4f88457e, org.springframework.security.web.authentication.logout.LogoutFilter@44e05d6a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@118cfdcd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6fb5cdff, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6880b785, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4f76069e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@28de65f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e130a0b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@643c65a4, org.springframework.security.web.access.ExceptionTranslationFilter@51e6f9b5, org.springframework.security.web.access.intercept.AuthorizationFilter@49fe0494]
2024-08-19T21:17:07.932+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-19T21:17:07.957+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-08-19T21:17:07.968+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Started FinalProjectFeApplication in 3.473 seconds (process running for 176868.811)
2024-08-19T21:17:07.971+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-19T21:17:09.377+02:00  INFO 7588 --- [FinalProjectFE] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-19T21:17:09.664+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Starting FinalProjectFeApplication using Java 17.0.10 with PID 7588 (C:\Users\Betacom\Documents\finalProjectFE\target\classes started by Betacom in C:\Users\Betacom\Documents\finalProjectFE)
2024-08-19T21:17:09.666+02:00 DEBUG 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-19T21:17:09.667+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : No active profile set, falling back to 1 default profile: "default"
2024-08-19T21:17:10.082+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-08-19T21:17:10.084+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-19T21:17:10.085+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-19T21:17:10.109+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-19T21:17:10.112+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 440 ms
2024-08-19T21:17:10.184+02:00  WARN 7588 --- [FinalProjectFE] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 616bd6cc-9acd-4229-bcb6-755e93ea7d9d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-08-19T21:17:10.200+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-08-19T21:17:10.257+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@778489cd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41373020, org.springframework.security.web.context.SecurityContextHolderFilter@2a9625e0, org.springframework.security.web.header.HeaderWriterFilter@16ee4a38, org.springframework.web.filter.CorsFilter@2ab88d03, org.springframework.security.web.csrf.CsrfFilter@708e84b1, org.springframework.security.web.authentication.logout.LogoutFilter@2daf9cd3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c6ae1c4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@546eed82, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@526eed81, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6df2bb9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e39870f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3035de36, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@177dce0, org.springframework.security.web.access.ExceptionTranslationFilter@2067ceb0, org.springframework.security.web.access.intercept.AuthorizationFilter@1054da3f]
2024-08-19T21:17:10.328+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-19T21:17:10.339+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-08-19T21:17:10.349+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Started FinalProjectFeApplication in 0.727 seconds (process running for 176871.193)
2024-08-19T21:17:10.352+02:00  INFO 7588 --- [FinalProjectFE] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-19T21:18:09.846+02:00  INFO 7588 --- [FinalProjectFE] [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-19T21:18:09.847+02:00  INFO 7588 --- [FinalProjectFE] [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-19T21:18:09.854+02:00  INFO 7588 --- [FinalProjectFE] [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2024-08-19T21:39:22.249+02:00 ERROR 7588 --- [FinalProjectFE] [http-nio-9090-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-9090-exec-4] Exception processing template "/ordini-admin": An error happened during template parsing (template: "class path resource [templates//ordini-admin.html]" - line 31, col 54)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//ordini-admin.html]" - line 31, col 54)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-08-20T17:38:22.859+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6cddc593, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@fd49c4f, org.springframework.security.web.context.SecurityContextHolderFilter@226d936e, org.springframework.security.web.header.HeaderWriterFilter@5c269566, org.springframework.web.filter.CorsFilter@193e0541, org.springframework.security.web.csrf.CsrfFilter@2c57a9ed, org.springframework.security.web.authentication.logout.LogoutFilter@69e58eac, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@55587480, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@36d8b0cf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@61c84057, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@108d1069, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@33e45e0f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ebd93db, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@633be0a0, org.springframework.security.web.access.ExceptionTranslationFilter@1f0e4757, org.springframework.security.web.access.intercept.AuthorizationFilter@28596669]
2024-08-20T17:38:22.934+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-20T17:38:22.955+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-08-20T17:38:22.963+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Started FinalProjectFeApplication in 1.027 seconds (process running for 329.34)
2024-08-20T17:38:22.967+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-20T17:38:29.627+02:00  INFO 10524 --- [FinalProjectFE] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-20T17:38:29.932+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Starting FinalProjectFeApplication using Java 17.0.10 with PID 10524 (C:\Users\Betacom\Documents\finalProjectFE\target\classes started by Betacom in C:\Users\Betacom\Documents\finalProjectFE)
2024-08-20T17:38:29.948+02:00 DEBUG 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-20T17:38:29.951+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : No active profile set, falling back to 1 default profile: "default"
2024-08-20T17:38:30.342+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-08-20T17:38:30.344+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-20T17:38:30.345+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-20T17:38:30.369+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-20T17:38:30.371+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 412 ms
2024-08-20T17:38:30.430+02:00  WARN 10524 --- [FinalProjectFE] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 69c52df5-9a04-4a4c-a3fe-c73fb8e9bf07

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-08-20T17:38:30.449+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-08-20T17:38:30.497+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e64895c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a278e42, org.springframework.security.web.context.SecurityContextHolderFilter@3cff7825, org.springframework.security.web.header.HeaderWriterFilter@6152ff7d, org.springframework.web.filter.CorsFilter@59d31cf5, org.springframework.security.web.csrf.CsrfFilter@7aecfe6, org.springframework.security.web.authentication.logout.LogoutFilter@60fe6c85, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@63401ae1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@106281e5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6766840f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7049c848, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d5f51a3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@663d2348, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d42cfd6, org.springframework.security.web.access.ExceptionTranslationFilter@5ade22f2, org.springframework.security.web.access.intercept.AuthorizationFilter@6bbfed07]
2024-08-20T17:38:30.551+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-20T17:38:30.570+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-08-20T17:38:30.577+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] c.betacom.fe.FinalProjectFeApplication   : Started FinalProjectFeApplication in 0.692 seconds (process running for 336.955)
2024-08-20T17:38:30.582+02:00  INFO 10524 --- [FinalProjectFE] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-20T17:42:50.630+02:00  INFO 10524 --- [FinalProjectFE] [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-20T17:42:50.631+02:00  INFO 10524 --- [FinalProjectFE] [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-20T17:42:50.639+02:00  INFO 10524 --- [FinalProjectFE] [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
